2, 14760, Note_on_c, 0, 44, 0
2, 14792, Note_on_c, 0, 49, 0
2, 14914, Note_on_c, 0, 53, 0
2, 15018, Note_on_c, 0, 56, 0
2, 15994, Note_on_c, 0, 56, 98
2, 16048, Control_c, 0, 64, 0
2, 16074, Note_on_c, 0, 56, 0
2, 16128, Note_on_c, 0, 56, 84
2, 17262, Note_on_c, 0, 49, 47
2, 17265, Note_on_c, 0, 44, 56
2, 17278, Note_on_c, 0, 52, 48
2, 17278, Note_on_c, 0, 40, 57
2, 17318, Note_on_c, 0, 49, 0
2, 17320, Note_on_c, 0, 44, 0
2, 17324, Note_on_c, 0, 52, 0
2, 17324, Note_on_c, 0, 40, 0
2, 17340, Control_c, 0, 64, 127
2, 17388, Note_on_c, 0, 49, 55
2, 17396, Note_on_c, 0, 52, 68
2, 17410, Note_on_c, 0, 44, 46
2, 17418, Note_on_c, 0, 40, 51
2, 17498, Note_on_c, 0, 40, 0
2, 17522, Note_on_c, 0, 44, 0
2, 17564, Note_on_c, 0, 49, 0
2, 17660, Note_on_c, 0, 52, 0
2, 18188, Note_on_c, 0, 57, 67
2, 18302, Note_on_c, 0, 56, 0
2, 18546, Note_on_c, 0, 56, 76
2, 18612, Note_on_c, 0, 57, 0
2, 18876, Control_c, 0, 64, 0
2, 18888, Note_on_c, 0, 59, 56
2, 18958, Note_on_c, 0, 56, 0
2, 19178, Note_on_c, 0, 57, 52
2, 19234, Note_on_c, 0, 59, 0
2, 19398, Control_c, 0, 64, 127
2, 19428, Note_on_c, 0, 56, 53
2, 19466, Note_on_c, 0, 57, 0
2, 19620, Note_on_c, 0, 56, 0
2, 19682, Note_on_c, 0, 56, 58
2, 19782, Control_c, 0, 64, 0
2, 20536, Control_c, 0, 64, 127
2, 20628, Note_on_c, 0, 49, 33
2, 20648, Note_on_c, 0, 51, 39
2, 20656, Note_on_c, 0, 44, 50
2, 20720, Note_on_c, 0, 44, 0
2, 20726, Note_on_c, 0, 51, 0
2, 20736, Note_on_c, 0, 49, 0
2, 20842, Note_on_c, 0, 49, 34
2, 20856, Note_on_c, 0, 51, 26
2, 20866, Note_on_c, 0, 44, 68
2, 21146, Note_on_c, 0, 49, 0
2, 21292, Note_on_c, 0, 51, 0
2, 22450, Note_on_c, 0, 48, 22
2, 22462, Note_on_c, 0, 54, 35
2, 22466, Note_on_c, 0, 51, 27
2, 22564, Control_c, 0, 64, 0
2, 22902, Control_c, 0, 64, 127
2, 23078, Note_on_c, 0, 45, 58
2, 23138, Note_on_c, 0, 44, 0
2, 23504, Note_on_c, 0, 44, 70
2, 23560, Note_on_c, 0, 45, 0
2, 23864, Note_on_c, 0, 47, 74
2, 23930, Note_on_c, 0, 44, 0
2, 24008, Control_c, 0, 64, 0
2, 24174, Note_on_c, 0, 45, 76
2, 24218, Note_on_c, 0, 47, 0
2, 24270, Control_c, 0, 64, 127
2, 24424, Note_on_c, 0, 44, 76
2, 24470, Note_on_c, 0, 45, 0
2, 24500, Control_c, 0, 64, 0
2, 24694, Note_on_c, 0, 42, 67
2, 24742, Note_on_c, 0, 44, 0
2, 24746, Control_c, 0, 64, 127
2, 24808, Control_c, 0, 64, 0
2, 25004, Note_on_c, 0, 40, 75
2, 25046, Note_on_c, 0, 42, 0
2, 25390, Note_on_c, 0, 42, 58
2, 25438, Note_on_c, 0, 40, 0
2, 25872, Note_on_c, 0, 39, 50
2, 25942, Note_on_c, 0, 48, 0
2, 25974, Note_on_c, 0, 42, 0
2, 26086, Note_on_c, 0, 51, 0
2, 26092, Note_on_c, 0, 54, 0
2, 26466, Control_c, 0, 64, 127
2, 26558, Note_on_c, 0, 45, 50
2, 26706, Note_on_c, 0, 39, 0
2, 26852, Control_c, 0, 64, 0
2, 26966, Note_on_c, 0, 56, 0
2, 27650, Control_c, 0, 64, 127
2, 28924, Note_on_c, 0, 44, 39
2, 29138, Note_on_c, 0, 45, 0
2, 29288, Note_on_c, 0, 37, 41
2, 29294, Control_c, 0, 64, 0
2, 29358, Note_on_c, 0, 44, 0
2, 30096, Note_on_c, 0, 44, 41
2, 30322, Note_on_c, 0, 49, 49
2, 30322, Control_c, 0, 64, 127
2, 30394, Note_on_c, 0, 44, 0
2, 30424, Note_on_c, 0, 37, 0
2, 31440, Note_on_c, 0, 37, 44
2, 31488, Note_on_c, 0, 49, 0
2, 31598, Control_c, 0, 64, 0
2, 32278, Note_on_c, 0, 44, 47
2, 32366, Control_c, 0, 64, 127
2, 32512, Note_on_c, 0, 49, 45
2, 32628, Note_on_c, 0, 44, 0
2, 32634, Note_on_c, 0, 37, 0
2, 33310, Note_on_c, 0, 56, 55
2, 33380, Note_on_c, 0, 56, 0
2, 33436, Note_on_c, 0, 56, 76
2, 33586, Note_on_c, 0, 61, 70
2, 33612, Note_on_c, 0, 37, 41
2, 33646, Note_on_c, 0, 56, 0
2, 33718, Control_c, 0, 64, 0
2, 33752, Note_on_c, 0, 49, 0
2, 33980, Control_c, 0, 64, 127
2, 34038, Note_on_c, 0, 61, 0
2, 34436, Note_on_c, 0, 44, 43
2, 34686, Note_on_c, 0, 61, 80
2, 34714, Note_on_c, 0, 52, 53
2, 34722, Note_on_c, 0, 56, 40
2, 34732, Note_on_c, 0, 49, 29
2, 34768, Note_on_c, 0, 44, 0
2, 34814, Note_on_c, 0, 37, 0
2, 35044, Note_on_c, 0, 52, 0
2, 35306, Note_on_c, 0, 56, 0
2, 35862, Note_on_c, 0, 37, 41
2, 35962, Control_c, 0, 64, 0
2, 35976, Note_on_c, 0, 49, 0
2, 36234, Note_on_c, 0, 60, 79
2, 36240, Control_c, 0, 64, 127
2, 36286, Note_on_c, 0, 61, 0
2, 36540, Note_on_c, 0, 61, 84
2, 36596, Note_on_c, 0, 60, 0
2, 36780, Note_on_c, 0, 63, 84
2, 36826, Note_on_c, 0, 45, 27
2, 36830, Note_on_c, 0, 61, 0
2, 36922, Note_on_c, 0, 54, 48
2, 36962, Note_on_c, 0, 45, 0
2, 36992, Control_c, 0, 64, 0
2, 36998, Note_on_c, 0, 57, 40
2, 37074, Note_on_c, 0, 49, 25
2, 37096, Note_on_c, 0, 64, 70
2, 37122, Note_on_c, 0, 63, 0
2, 37190, Note_on_c, 0, 57, 0
2, 37374, Note_on_c, 0, 57, 62
2, 37376, Control_c, 0, 64, 127
2, 37416, Note_on_c, 0, 64, 0
2, 37490, Note_on_c, 0, 54, 0
2, 37608, Note_on_c, 0, 64, 65
2, 37628, Note_on_c, 0, 57, 0
2, 37638, Note_on_c, 0, 37, 0
2, 37834, Note_on_c, 0, 63, 65
2, 37894, Note_on_c, 0, 64, 0
2, 37898, Control_c, 0, 64, 0
2, 38022, Note_on_c, 0, 49, 0
2, 38050, Note_on_c, 0, 61, 59
2, 38060, Note_on_c, 0, 37, 31
2, 38064, Note_on_c, 0, 63, 0
2, 38466, Note_on_c, 0, 61, 0
2, 38498, Control_c, 0, 64, 127
2, 38808, Note_on_c, 0, 44, 28
2, 38916, Note_on_c, 0, 61, 41
2, 38974, Note_on_c, 0, 61, 0
2, 38986, Note_on_c, 0, 63, 50
2, 39062, Note_on_c, 0, 63, 0
2, 39062, Note_on_c, 0, 61, 35
2, 39110, Note_on_c, 0, 49, 30
2, 39110, Note_on_c, 0, 56, 21
2, 39116, Note_on_c, 0, 52, 31
2, 39156, Note_on_c, 0, 44, 0
2, 39382, Note_on_c, 0, 37, 0
2, 39396, Note_on_c, 0, 61, 0
2, 39862, Note_on_c, 0, 52, 0
2, 39884, Note_on_c, 0, 60, 47
2, 40050, Note_on_c, 0, 56, 0
2, 40086, Note_on_c, 0, 49, 0
2, 40114, Note_on_c, 0, 61, 43
2, 40116, Note_on_c, 0, 37, 34
2, 40178, Note_on_c, 0, 60, 0
2, 40188, Control_c, 0, 64, 0
2, 40788, Control_c, 0, 64, 127
2, 40986, Note_on_c, 0, 44, 33
2, 41092, Note_on_c, 0, 44, 0
2, 41206, Note_on_c, 0, 56, 24
2, 41226, Note_on_c, 0, 49, 23
2, 41228, Note_on_c, 0, 52, 25
2, 41370, Control_c, 0, 64, 0
2, 41530, Note_on_c, 0, 52, 0
2, 41556, Control_c, 0, 64, 127
2, 41700, Note_on_c, 0, 56, 0
2, 41838, Note_on_c, 0, 49, 0
2, 41850, Note_on_c, 0, 61, 0
2, 42118, Note_on_c, 0, 63, 59
2, 42316, Note_on_c, 0, 37, 0
2, 42366, Note_on_c, 0, 63, 0
2, 42398, Note_on_c, 0, 64, 44
2, 42416, Control_c, 0, 64, 0
2, 42434, Note_on_c, 0, 35, 29
2, 42686, Note_on_c, 0, 64, 0
2, 42692, Control_c, 0, 64, 127
2, 42750, Note_on_c, 0, 35, 0
2, 43306, Note_on_c, 0, 47, 28
2, 43512, Note_on_c, 0, 47, 0
2, 43550, Note_on_c, 0, 64, 76
2, 43570, Note_on_c, 0, 56, 28
2, 43596, Note_on_c, 0, 59, 28
2, 43616, Note_on_c, 0, 52, 43
2, 43678, Note_on_c, 0, 52, 0
2, 43800, Note_on_c, 0, 56, 0
2, 43956, Note_on_c, 0, 59, 0
2, 44620, Note_on_c, 0, 35, 69
2, 44978, Note_on_c, 0, 63, 82
2, 44981, Control_c, 0, 64, 0
2, 45032, Note_on_c, 0, 64, 0
2, 45152, Control_c, 0, 64, 127
2, 45168, Note_on_c, 0, 35, 0
2, 45270, Note_on_c, 0, 64, 87
2, 45340, Note_on_c, 0, 63, 0
2, 45488, Note_on_c, 0, 66, 73
2, 45544, Note_on_c, 0, 47, 34
2, 45600, Note_on_c, 0, 64, 0
2, 45708, Note_on_c, 0, 68, 67
2, 45716, Note_on_c, 0, 57, 46
2, 45726, Note_on_c, 0, 59, 44
2, 45760, Note_on_c, 0, 51, 34
2, 45774, Note_on_c, 0, 66, 0
2, 45826, Control_c, 0, 64, 0
2, 45940, Note_on_c, 0, 63, 77
2, 45984, Note_on_c, 0, 68, 0
2, 46012, Control_c, 0, 64, 127
2, 46106, Note_on_c, 0, 51, 0
2, 46122, Note_on_c, 0, 47, 0
2, 46162, Note_on_c, 0, 68, 72
2, 46198, Note_on_c, 0, 63, 0
2, 46374, Note_on_c, 0, 66, 72
2, 46430, Note_on_c, 0, 68, 0
2, 46466, Note_on_c, 0, 59, 0
2, 46474, Note_on_c, 0, 57, 0
2, 46608, Note_on_c, 0, 64, 74
2, 46624, Note_on_c, 0, 40, 45
2, 46630, Note_on_c, 0, 66, 0
2, 46656, Control_c, 0, 64, 0
2, 46902, Control_c, 0, 64, 127
2, 46994, Note_on_c, 0, 64, 0
2, 47262, Note_on_c, 0, 47, 38
2, 47358, Note_on_c, 0, 64, 47
2, 47402, Note_on_c, 0, 66, 50
2, 47410, Note_on_c, 0, 64, 0
2, 47452, Note_on_c, 0, 56, 44
2, 47456, Note_on_c, 0, 66, 0
2, 47476, Note_on_c, 0, 59, 35
2, 47488, Note_on_c, 0, 64, 56
2, 47494, Note_on_c, 0, 52, 39
2, 47532, Control_c, 0, 64, 0
2, 47586, Note_on_c, 0, 47, 0
2, 47710, Note_on_c, 0, 40, 0
2, 47778, Control_c, 0, 64, 127
2, 48282, Note_on_c, 0, 64, 0
2, 48286, Note_on_c, 0, 63, 47
2, 48398, Note_on_c, 0, 52, 0
2, 48500, Control_c, 0, 64, 0
2, 48546, Note_on_c, 0, 63, 0
2, 48548, Note_on_c, 0, 40, 50
2, 48548, Note_on_c, 0, 64, 50
2, 48624, Note_on_c, 0, 59, 0
2, 49008, Control_c, 0, 64, 127
2, 49096, Note_on_c, 0, 56, 0
2, 49190, Note_on_c, 0, 40, 0
2, 49354, Note_on_c, 0, 47, 47
2, 49390, Note_on_c, 0, 64, 0
2, 49404, Note_on_c, 0, 47, 0
2, 49518, Note_on_c, 0, 32, 67
2, 49590, Control_c, 0, 64, 0
2, 49730, Control_c, 0, 64, 127
2, 49738, Note_on_c, 0, 32, 0
2, 49856, Note_on_c, 0, 68, 77
2, 49866, Note_on_c, 0, 64, 81
2, 49866, Note_on_c, 0, 54, 76
2, 49866, Note_on_c, 0, 56, 44
2, 49888, Note_on_c, 0, 60, 55
2, 49890, Note_on_c, 0, 48, 55
2, 49952, Note_on_c, 0, 54, 0
2, 50008, Note_on_c, 0, 56, 0
2, 50290, Note_on_c, 0, 60, 0
2, 50402, Note_on_c, 0, 68, 0
2, 50498, Note_on_c, 0, 64, 0
2, 50704, Note_on_c, 0, 63, 86
2, 50750, Note_on_c, 0, 63, 0
2, 50908, Note_on_c, 0, 52, 55
2, 50950, Note_on_c, 0, 48, 0
2, 50956, Note_on_c, 0, 56, 72
2, 50960, Note_on_c, 0, 52, 0
2, 51056, Note_on_c, 0, 61, 72
2, 51060, Note_on_c, 0, 56, 0
2, 51094, Note_on_c, 0, 61, 0
2, 51152, Note_on_c, 0, 64, 76
2, 51208, Note_on_c, 0, 37, 55
2, 51240, Note_on_c, 0, 68, 65
2, 51344, Note_on_c, 0, 73, 80
2, 51376, Note_on_c, 0, 68, 0
2, 51386, Note_on_c, 0, 64, 0
2, 51420, Control_c, 0, 64, 0
2, 51634, Control_c, 0, 64, 127
2, 51646, Note_on_c, 0, 73, 0
2, 51668, Note_on_c, 0, 37, 0
2, 52028, Note_on_c, 0, 44, 59
2, 52248, Note_on_c, 0, 73, 87
2, 52252, Note_on_c, 0, 44, 0
2, 52258, Note_on_c, 0, 61, 66
2, 52266, Note_on_c, 0, 68, 48
2, 52278, Note_on_c, 0, 49, 56
2, 52280, Note_on_c, 0, 64, 54
2, 52288, Note_on_c, 0, 52, 66
2, 52508, Note_on_c, 0, 52, 0
2, 52664, Note_on_c, 0, 64, 0
2, 52752, Note_on_c, 0, 49, 0
2, 53230, Note_on_c, 0, 68, 0
2, 53320, Note_on_c, 0, 69, 42
2, 53328, Note_on_c, 0, 66, 37
2, 53342, Note_on_c, 0, 30, 86
2, 53418, Control_c, 0, 64, 0
2, 53586, Control_c, 0, 64, 127
2, 53598, Note_on_c, 0, 61, 0
2, 53618, Note_on_c, 0, 73, 0
2, 53634, Note_on_c, 0, 30, 0
2, 53670, Note_on_c, 0, 69, 0
2, 53673, Note_on_c, 0, 72, 89
2, 53680, Note_on_c, 0, 60, 83
2, 53700, Note_on_c, 0, 66, 0
2, 53782, Note_on_c, 0, 60, 0
2, 53816, Note_on_c, 0, 72, 0
2, 53928, Note_on_c, 0, 61, 90
2, 53930, Note_on_c, 0, 73, 90
2, 54032, Note_on_c, 0, 61, 0
2, 54064, Note_on_c, 0, 73, 0
2, 54132, Note_on_c, 0, 75, 92
2, 54132, Note_on_c, 0, 49, 71
2, 54135, Note_on_c, 0, 63, 90
2, 54256, Note_on_c, 0, 63, 0
2, 54290, Note_on_c, 0, 75, 0
2, 54348, Note_on_c, 0, 76, 92
2, 54360, Note_on_c, 0, 64, 83
2, 54372, Note_on_c, 0, 57, 50
2, 54374, Note_on_c, 0, 54, 56
2, 54400, Control_c, 0, 64, 0
2, 54544, Note_on_c, 0, 57, 0
2, 54570, Control_c, 0, 64, 127
2, 54574, Note_on_c, 0, 69, 76
2, 54634, Note_on_c, 0, 64, 0
2, 54637, Note_on_c, 0, 76, 0
2, 54637, Note_on_c, 0, 54, 0
2, 54746, Note_on_c, 0, 49, 0
2, 54778, Note_on_c, 0, 76, 87
2, 54782, Note_on_c, 0, 69, 0
2, 54784, Note_on_c, 0, 64, 79
2, 54858, Note_on_c, 0, 64, 0
2, 54976, Note_on_c, 0, 75, 86
2, 54982, Note_on_c, 0, 63, 91
2, 54992, Note_on_c, 0, 76, 0
2, 55070, Note_on_c, 0, 63, 0
2, 55074, Note_on_c, 0, 75, 0
2, 55196, Note_on_c, 0, 73, 83
2, 55204, Note_on_c, 0, 61, 81
2, 55206, Note_on_c, 0, 25, 90
2, 55260, Control_c, 0, 64, 0
2, 55412, Note_on_c, 0, 25, 0
2, 55460, Control_c, 0, 64, 127
2, 55592, Note_on_c, 0, 61, 0
2, 55638, Note_on_c, 0, 73, 0
2, 55830, Note_on_c, 0, 44, 56
2, 55970, Note_on_c, 0, 73, 45
2, 56016, Note_on_c, 0, 75, 56
2, 56019, Note_on_c, 0, 73, 0
2, 56082, Note_on_c, 0, 61, 72
2, 56090, Note_on_c, 0, 73, 68
2, 56108, Note_on_c, 0, 49, 52
2, 56108, Note_on_c, 0, 52, 64
2, 56110, Note_on_c, 0, 68, 47
2, 56116, Note_on_c, 0, 75, 0
2, 56184, Note_on_c, 0, 68, 0
2, 56290, Note_on_c, 0, 68, 2
2, 56412, Note_on_c, 0, 44, 0
2, 56472, Note_on_c, 0, 73, 0
2, 56570, Note_on_c, 0, 61, 0
2, 56706, Note_on_c, 0, 68, 0
2, 56806, Note_on_c, 0, 52, 0
2, 56816, Note_on_c, 0, 72, 76
2, 56822, Note_on_c, 0, 60, 63
2, 56868, Note_on_c, 0, 49, 0
2, 56876, Note_on_c, 0, 60, 0
2, 56884, Note_on_c, 0, 72, 0
2, 56994, Note_on_c, 0, 73, 83
2, 56999, Note_on_c, 0, 61, 81
2, 57008, Note_on_c, 0, 37, 76
2, 57090, Control_c, 0, 64, 0
2, 57320, Control_c, 0, 64, 127
2, 57334, Note_on_c, 0, 37, 0
2, 57594, Note_on_c, 0, 44, 78
2, 57758, Note_on_c, 0, 61, 0
2, 57770, Note_on_c, 0, 56, 71
2, 57774, Note_on_c, 0, 68, 75
2, 57774, Note_on_c, 0, 64, 76
2, 57778, Note_on_c, 0, 49, 65
2, 57780, Note_on_c, 0, 44, 0
2, 57946, Note_on_c, 0, 64, 0
2, 57996, Note_on_c, 0, 56, 0
2, 58074, Note_on_c, 0, 68, 0
2, 58106, Note_on_c, 0, 49, 0
2, 58128, Note_on_c, 0, 73, 0
2, 58446, Note_on_c, 0, 76, 92
2, 58452, Note_on_c, 0, 64, 94
2, 58452, Note_on_c, 0, 38, 75
2, 58455, Note_on_c, 0, 50, 81
2, 58458, Note_on_c, 0, 68, 64
2, 58460, Note_on_c, 0, 71, 75
2, 58500, Note_on_c, 0, 64, 0
2, 58506, Note_on_c, 0, 71, 0
2, 58510, Note_on_c, 0, 68, 0
2, 58518, Note_on_c, 0, 50, 0
2, 58530, Note_on_c, 0, 38, 0
2, 58558, Note_on_c, 0, 76, 0
2, 58708, Note_on_c, 0, 80, 97
2, 58716, Note_on_c, 0, 71, 91
2, 58718, Note_on_c, 0, 68, 81
2, 58718, Note_on_c, 0, 51, 84
2, 58722, Note_on_c, 0, 39, 81
2, 58748, Note_on_c, 0, 78, 35
2, 58748, Control_c, 0, 64, 0
2, 58820, Note_on_c, 0, 78, 0
2, 59052, Note_on_c, 0, 39, 0
2, 59082, Note_on_c, 0, 80, 0
2, 59085, Note_on_c, 0, 51, 0
2, 59088, Control_c, 0, 64, 127
2, 59106, Note_on_c, 0, 68, 0
2, 59130, Note_on_c, 0, 71, 0
2, 59262, Note_on_c, 0, 56, 81
2, 59270, Note_on_c, 0, 51, 71
2, 59540, Note_on_c, 0, 68, 100
2, 59556, Note_on_c, 0, 63, 84
2, 59560, Note_on_c, 0, 56, 0
2, 59574, Note_on_c, 0, 59, 67
2, 59672, Note_on_c, 0, 51, 0
2, 60152, Note_on_c, 0, 68, 0
2, 60196, Note_on_c, 0, 63, 0
2, 60284, Note_on_c, 0, 59, 0
2, 60287, Note_on_c, 0, 68, 84
2, 60392, Note_on_c, 0, 67, 82
2, 60400, Note_on_c, 0, 68, 0
2, 60460, Note_on_c, 0, 67, 0
2, 60470, Note_on_c, 0, 68, 69
2, 60538, Note_on_c, 0, 39, 76
2, 60540, Note_on_c, 0, 51, 70
2, 60540, Note_on_c, 0, 67, 85
2, 60608, Control_c, 0, 64, 0
2, 60624, Note_on_c, 0, 68, 0
2, 60782, Note_on_c, 0, 64, 96
2, 60802, Note_on_c, 0, 67, 0
2, 60870, Control_c, 0, 64, 127
2, 60946, Note_on_c, 0, 67, 90
2, 60976, Note_on_c, 0, 39, 0
2, 60998, Note_on_c, 0, 64, 0
2, 61042, Note_on_c, 0, 51, 0
2, 61054, Note_on_c, 0, 68, 84
2, 61102, Note_on_c, 0, 67, 0
2, 61146, Note_on_c, 0, 70, 73
2, 61206, Note_on_c, 0, 68, 0
2, 61238, Note_on_c, 0, 70, 0
2, 61238, Note_on_c, 0, 71, 95
2, 61320, Note_on_c, 0, 73, 77
2, 61342, Note_on_c, 0, 71, 0
2, 61382, Note_on_c, 0, 75, 83
2, 61412, Note_on_c, 0, 75, 0
2, 61426, Note_on_c, 0, 73, 0
2, 61432, Note_on_c, 0, 51, 58
2, 61435, Note_on_c, 0, 58, 41
2, 61468, Note_on_c, 0, 76, 85
2, 61534, Note_on_c, 0, 79, 95
2, 61556, Note_on_c, 0, 76, 0
2, 61559, Note_on_c, 0, 51, 0
2, 61592, Note_on_c, 0, 80, 82
2, 61640, Note_on_c, 0, 79, 0
2, 61652, Note_on_c, 0, 82, 79
2, 61666, Note_on_c, 0, 63, 83
2, 61674, Note_on_c, 0, 58, 0
2, 61674, Note_on_c, 0, 61, 65
2, 61696, Note_on_c, 0, 82, 0
2, 61699, Note_on_c, 0, 80, 0
2, 61718, Note_on_c, 0, 61, 0
2, 61726, Note_on_c, 0, 83, 110
2, 61728, Note_on_c, 0, 63, 0
2, 61796, Note_on_c, 0, 85, 84
2, 61846, Note_on_c, 0, 83, 0
2, 61868, Note_on_c, 0, 87, 75
2, 61940, Note_on_c, 0, 85, 0
2, 61954, Note_on_c, 0, 88, 91
2, 61984, Note_on_c, 0, 87, 0
2, 62050, Note_on_c, 0, 87, 63
2, 62130, Note_on_c, 0, 88, 0
2, 62130, Note_on_c, 0, 85, 81
2, 62200, Note_on_c, 0, 87, 0
2, 62218, Note_on_c, 0, 83, 91
2, 62221, Note_on_c, 0, 85, 0
2, 62302, Note_on_c, 0, 82, 69
2, 62350, Note_on_c, 0, 83, 0
2, 62358, Note_on_c, 0, 80, 79
